Date,Ticker,Sector,Close,Volume,Company_Name,Headquarters_City,Headquarters_State,Headquarters_Country,Continent,Latitude,Longitude,Primary_Stock_Exchange,Global_Presence_Score,Revenue_By_Region_JSON
1/2/2020,AAPL,Technology,109.2446842,200047509,Apple Inc.,Cupertino,California,United States,North America,37.3318,-122.0312,NASDAQ,0.92,"{""Americas"": 0.42, ""Europe"": 0.25, ""Greater China"": 0.18, ""Japan"": 0.07, ""Rest of Asia Pacific"": 0.08}"
1/3/2020,AAPL,Technology,281.8231875,472661885,Apple Inc.,Cupertino,California,United States,North America,37.3318,-122.0312,NASDAQ,0.92,"{""Americas"": 0.42, ""Europe"": 0.25, ""Greater China"": 0.18, ""Japan"": 0.07, ""Rest of Asia Pacific"": 0.08}"
1/6/2020,AAPL,Technology,218.3146059,222525052,Apple Inc.,Cupertino,California,United States,North America,37.3318,-122.0312,NASDAQ,0.92,"{""Americas"": 0.42, ""Europe"": 0.25, ""Greater China"": 0.18, ""Japan"": 0.07, ""Rest of Asia Pacific"": 0.08}"
1/7/2020,AAPL,Technology,161.4896778,222411417,Apple Inc.,Cupertino,California,United States,North America,37.3318,-122.0312,NASDAQ,0.92,"{""Americas"": 0.42, ""Europe"": 0.25, ""Greater China"": 0.18, ""Japan"": 0.07, ""Rest of Asia Pacific"": 0.08}"
1/8/2020,AAPL,Technology,160.8417761,123449301,Apple Inc.,Cupertino,California,United States,North America,37.3318,-122.0312,NASDAQ,0.92,"{""Americas"": 0.42, ""Europe"": 0.25, ""Greater China"": 0.18, ""Japan"": 0.07, ""Rest of Asia Pacific"": 0.08}"
1/2/2020,MSFT,Technology,101.5506077,488121854,Microsoft Corporation,Redmond,Washington,United States,North America,47.6062,-122.3321,NASDAQ,0.88,"{""United States"": 0.5, ""Europe"": 0.2, ""Asia Pacific"": 0.2, ""Other Regions"": 0.1}"
1/3/2020,MSFT,Technology,252.2344584,490150156,Microsoft Corporation,Redmond,Washington,United States,North America,47.6062,-122.3321,NASDAQ,0.88,"{""United States"": 0.5, ""Europe"": 0.2, ""Asia Pacific"": 0.2, ""Other Regions"": 0.1}"
1/6/2020,MSFT,Technology,248.6126045,491710037,Microsoft Corporation,Redmond,Washington,United States,North America,47.6062,-122.3321,NASDAQ,0.88,"{""United States"": 0.5, ""Europe"": 0.2, ""Asia Pacific"": 0.2, ""Other Regions"": 0.1}"
1/7/2020,MSFT,Technology,171.1753298,459954805,Microsoft Corporation,Redmond,Washington,United States,North America,47.6062,-122.3321,NASDAQ,0.88,"{""United States"": 0.5, ""Europe"": 0.2, ""Asia Pacific"": 0.2, ""Other Regions"": 0.1}"
1/8/2020,MSFT,Technology,66.32261183,255758582,Microsoft Corporation,Redmond,Washington,United States,North America,47.6062,-122.3321,NASDAQ,0.88,"{""United States"": 0.5, ""Europe"": 0.2, ""Asia Pacific"": 0.2, ""Other Regions"": 0.1}"
